Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Customer_Segment
1663,7,14,3957.531141326079,4,4,4,444,12,Champions
1664,41,6,1630.8442638925628,3,3,3,333,9,Champions
1665,13,10,4068.2127607370007,4,4,4,444,12,Champions
1666,31,3,1036.4407316014372,3,2,2,322,7,Loyal Customers
1667,26,2,231.01966714485297,3,1,1,311,5,Potential Loyalists
1668,25,5,1008.1058780871095,3,3,2,332,8,Loyal Customers
1669,34,12,4372.339262385426,3,4,4,344,11,Champions
1671,26,10,2481.798734720899,3,4,4,344,11,Champions
1672,33,7,1697.425958227029,3,4,3,343,10,Champions
1673,287,1,484.70083851978916,1,1,1,111,3,Lost
1674,59,5,1694.5707463876201,2,3,3,233,8,Loyal Customers
1675,4,11,2503.127719203853,4,4,4,444,12,Champions
1676,231,3,2007.268071729215,1,2,4,124,7,Loyal Customers
1677,30,3,603.875192078978,3,2,1,321,6,Potential Loyalists
1678,26,3,1272.7655759938848,3,2,3,323,8,Loyal Customers
1679,70,1,608.8172378302324,2,1,1,211,4,At Risk
1680,7,5,1030.3794095798173,4,3,2,432,9,Champions
1681,144,6,2545.5726128296287,1,3,4,134,8,Loyal Customers
1682,99,3,523.7913723703582,2,2,1,221,5,Potential Loyalists
1683,46,4,494.604227133726,3,2,1,321,6,Potential Loyalists
1684,3,10,3132.563494596866,4,4,4,444,12,Champions
1685,82,5,1695.4764098706296,2,3,3,233,8,Loyal Customers
1686,10,7,1575.128678747081,4,4,3,443,11,Champions
1687,23,6,1165.7395229497376,3,3,2,332,8,Loyal Customers
1688,34,8,3357.3450932467804,3,4,4,344,11,Champions
1689,79,7,1315.4099141826225,2,4,3,243,9,Champions
1690,11,6,1564.9282874528574,4,3,3,433,10,Champions
1691,59,5,1473.6375965827235,2,3,3,233,8,Loyal Customers
1692,104,7,2521.605875506402,1,4,4,144,9,Champions
1694,12,4,1914.2943500813017,4,2,4,424,10,Champions
1695,7,5,619.7184852210893,4,3,1,431,8,Loyal Customers
1696,214,2,721.9693856581451,1,1,1,111,3,Lost
1697,91,5,880.1500963187325,2,3,2,232,7,Loyal Customers
1698,275,4,1786.87120889883,1,2,3,123,6,Potential Loyalists
1699,115,8,2055.3633581771705,1,4,4,144,9,Champions
1700,8,6,377.4715941948408,4,3,1,431,8,Loyal Customers
1701,53,4,780.1965509574629,3,2,2,322,7,Loyal Customers
1702,4,5,1068.6082606388525,4,3,2,432,9,Champions
1703,11,11,3267.2311294474757,4,4,4,444,12,Champions
1704,195,3,545.1617538931214,1,2,1,121,4,At Risk
1705,335,1,109.50335261851583,1,1,1,111,3,Lost
1706,167,3,876.4181649812324,1,2,2,122,5,Potential Loyalists
1707,20,5,1042.2577250729432,4,3,2,432,9,Champions
1708,68,4,648.3264694790388,2,2,1,221,5,Potential Loyalists
1709,85,7,1181.0960173440785,2,4,2,242,8,Loyal Customers
1710,154,4,610.8846429634804,1,2,1,121,4,At Risk
1711,136,2,233.3808767994473,1,1,1,111,3,Lost
1712,31,3,902.6348863525484,3,2,2,322,7,Loyal Customers
1713,175,6,1641.8050974613043,1,3,3,133,7,Loyal Customers
1714,11,4,1591.426571678528,4,2,3,423,9,Champions
1715,180,2,62.54009430225375,1,1,1,111,3,Lost
1716,185,2,465.1553865689095,1,1,1,111,3,Lost
1717,51,3,803.5239654494596,3,2,2,322,7,Loyal Customers
1718,165,2,472.3464884931759,1,1,1,111,3,Lost
1719,8,4,954.9226474598752,4,2,2,422,8,Loyal Customers
1720,185,1,73.72716999694345,1,1,1,111,3,Lost
1721,41,2,867.2487855129699,3,1,2,312,6,Potential Loyalists
1722,176,2,316.8143929013947,1,1,1,111,3,Lost
1723,57,3,571.150986008591,2,2,1,221,5,Potential Loyalists
1724,60,7,1582.1721456868268,2,4,3,243,9,Champions
1725,8,8,2979.6397570037293,4,4,4,444,12,Champions
1726,34,11,3869.184294071049,3,4,4,344,11,Champions
1727,45,4,2233.638059135421,3,2,4,324,9,Champions
1728,80,4,682.4583412149693,2,2,1,221,5,Potential Loyalists
1729,41,5,2075.5025280001146,3,3,4,334,10,Champions
1730,11,5,1137.4896327900417,4,3,2,432,9,Champions
1731,174,4,529.3297472139689,1,2,1,121,4,At Risk
1732,114,3,784.6622203770116,1,2,2,122,5,Potential Loyalists
1733,6,6,1228.0712496889305,4,3,2,432,9,Champions
1734,63,5,2171.433147834966,2,3,4,234,9,Champions
1735,19,8,1295.0189899922884,4,4,3,443,11,Champions
1736,9,4,896.1185448030518,4,2,2,422,8,Loyal Customers
1737,131,5,692.9013687943993,1,3,1,131,5,Potential Loyalists
1738,49,8,818.7836150920339,3,4,2,342,9,Champions
1739,88,5,1461.6253867755895,2,3,3,233,8,Loyal Customers
1740,91,5,910.1208043028349,2,3,2,232,7,Loyal Customers
1741,92,2,825.1240136261595,2,1,2,212,5,Potential Loyalists
1742,83,4,1402.2202559789303,2,2,3,223,7,Loyal Customers
1743,5,6,1627.8249009105448,4,3,3,433,10,Champions
1744,114,4,764.6020515660264,1,2,1,121,4,At Risk
1745,2,3,721.9465452401785,4,2,1,421,7,Loyal Customers
1746,200,2,890.8109786616114,1,1,2,112,4,At Risk
1747,12,6,1677.7814523625595,4,3,3,433,10,Champions
1748,40,7,2447.502757301209,3,4,4,344,11,Champions
1749,177,4,1137.5007885028326,1,2,2,122,5,Potential Loyalists
1750,10,7,1787.7579522620842,4,4,3,443,11,Champions
1751,86,5,588.8783259174226,2,3,1,231,6,Potential Loyalists
1752,40,4,684.1030998575693,3,2,1,321,6,Potential Loyalists
1753,11,3,1039.536177875395,4,2,2,422,8,Loyal Customers
1754,32,5,1282.2634331872644,3,3,3,333,9,Champions
1756,38,4,1638.5477600346815,3,2,3,323,8,Loyal Customers
1757,14,5,1563.216349735062,4,3,3,433,10,Champions
1758,56,8,3035.1259293986773,2,4,4,244,10,Champions
1759,59,3,283.11661474594536,2,2,1,221,5,Potential Loyalists
1760,11,7,2086.9781512109203,4,4,4,444,12,Champions
1761,12,6,1924.405979087208,4,3,4,434,11,Champions
1762,51,6,1594.71896544491,3,3,3,333,9,Champions
1763,16,9,3184.0472006363916,4,4,4,444,12,Champions
1765,90,1,66.1071593312748,2,1,1,211,4,At Risk
1766,46,6,1165.7463812810179,3,3,2,332,8,Loyal Customers
1767,107,4,681.3554370351683,1,2,1,121,4,At Risk
1768,42,6,3290.1826917701924,3,3,4,334,10,Champions
1769,32,7,1751.3662613212603,3,4,3,343,10,Champions
1770,3,6,960.4202440133861,4,3,2,432,9,Champions
1771,10,8,2685.2905933329557,4,4,4,444,12,Champions
1772,108,3,951.6871388771326,1,2,2,122,5,Potential Loyalists
1773,69,7,689.3460240559637,2,4,1,241,7,Loyal Customers
1774,145,2,263.30848033256757,1,1,1,111,3,Lost
1775,48,11,1912.952314985195,3,4,4,344,11,Champions
1776,38,4,958.0547775862074,3,2,2,322,7,Loyal Customers
1777,105,5,858.8418357417377,1,3,2,132,6,Potential Loyalists
1778,37,9,2147.838215150371,3,4,4,344,11,Champions
1779,41,4,380.37147437479916,3,2,1,321,6,Potential Loyalists
1780,100,7,1730.6296560501903,2,4,3,243,9,Champions
1781,70,3,280.9529619661388,2,2,1,221,5,Potential Loyalists
1782,58,7,2169.947774409312,2,4,4,244,10,Champions
1783,131,1,325.4829372841138,1,1,1,111,3,Lost
1784,119,4,499.6385179398165,1,2,1,121,4,At Risk
1785,20,2,180.66073036493822,4,1,1,411,6,Potential Loyalists
1786,15,7,1212.3507927204046,4,4,2,442,10,Champions
1787,43,2,862.6993014028895,3,1,2,312,6,Potential Loyalists
1788,37,5,1224.9126528393222,3,3,2,332,8,Loyal Customers
1789,103,2,380.34930123395384,1,1,1,111,3,Lost
1790,69,2,368.41186539937496,2,1,1,211,4,At Risk
1791,82,5,996.5301384235947,2,3,2,232,7,Loyal Customers
1792,62,5,2061.1572430330493,2,3,4,234,9,Champions
1793,6,8,2708.059012156549,4,4,4,444,12,Champions
1794,62,4,769.0130926880827,2,2,1,221,5,Potential Loyalists
1795,28,6,1513.941194209955,3,3,3,333,9,Champions
1796,20,7,1073.1919163365928,4,4,2,442,10,Champions
1797,60,8,2619.796918399024,2,4,4,244,10,Champions
1798,251,1,259.6072835161616,1,1,1,111,3,Lost
1799,27,9,2397.201158463952,3,4,4,344,11,Champions
1800,158,5,1464.8981629768557,1,3,3,133,7,Loyal Customers
1801,4,6,1398.4775459581545,4,3,3,433,10,Champions
1802,128,6,1618.6305409914405,1,3,3,133,7,Loyal Customers
1803,130,4,956.3938808545643,1,2,2,122,5,Potential Loyalists
1804,92,10,2081.4697805888954,2,4,4,244,10,Champions
1805,9,7,2552.723438092681,4,4,4,444,12,Champions
1806,39,5,1220.5624623361596,3,3,2,332,8,Loyal Customers
1808,82,2,279.0248991612718,2,1,1,211,4,At Risk
1809,7,1,144.44175076798575,4,1,1,411,6,Potential Loyalists
1810,162,3,1055.181495036632,1,2,2,122,5,Potential Loyalists
1811,134,4,996.3528174413885,1,2,2,122,5,Potential Loyalists
1812,29,7,2397.11741502852,3,4,4,344,11,Champions
1813,64,6,1136.4586645248437,2,3,2,232,7,Loyal Customers
1814,55,7,1000.061890876924,2,4,2,242,8,Loyal Customers
1815,152,6,2183.5634455498925,1,3,4,134,8,Loyal Customers
1816,24,7,1436.884845916166,3,4,3,343,10,Champions
1817,21,2,382.6705570920454,4,1,1,411,6,Potential Loyalists
1818,32,6,2385.76325323247,3,3,4,334,10,Champions
1819,12,7,1396.76216835033,4,4,3,443,11,Champions
1820,18,4,1387.2623852274724,4,2,3,423,9,Champions
1821,14,10,2828.7533365298286,4,4,4,444,12,Champions
1822,43,6,1183.0241094735902,3,3,2,332,8,Loyal Customers
1823,40,5,2426.9987115657805,3,3,4,334,10,Champions
1824,26,7,966.768151800647,3,4,2,342,9,Champions
1825,109,5,1050.632660146739,1,3,2,132,6,Potential Loyalists
1826,21,5,1393.6956063612588,4,3,3,433,10,Champions
1827,66,10,1908.183084865853,2,4,4,244,10,Champions
1828,50,5,2731.9601345282695,3,3,4,334,10,Champions
1829,269,3,390.3612050253083,1,2,1,121,4,At Risk
1830,72,7,2473.9578235909553,2,4,4,244,10,Champions
1831,84,5,2230.2840722447268,2,3,4,234,9,Champions
1832,23,5,820.614260962526,3,3,2,332,8,Loyal Customers
1833,256,1,76.06977231078123,1,1,1,111,3,Lost
1834,8,5,1006.6747696073205,4,3,2,432,9,Champions
1835,17,4,691.7550547540168,4,2,1,421,7,Loyal Customers
1836,9,8,2766.255107749341,4,4,4,444,12,Champions
1837,82,6,1227.388497100735,2,3,2,232,7,Loyal Customers
1838,349,2,826.9978786982218,1,1,2,112,4,At Risk
1839,9,10,3888.7986000000246,4,4,4,444,12,Champions
1840,80,2,314.89034983590943,2,1,1,211,4,At Risk
1841,73,6,2171.4238497632605,2,3,4,234,9,Champions
1842,32,4,972.5449658850986,3,2,2,322,7,Loyal Customers
1843,167,2,1086.989968525475,1,1,2,112,4,At Risk
1844,54,5,1418.855265957949,2,3,3,233,8,Loyal Customers
1845,52,3,267.3792574772321,3,2,1,321,6,Potential Loyalists
1846,27,3,674.3646677192455,3,2,1,321,6,Potential Loyalists
1847,66,4,674.498572552784,2,2,1,221,5,Potential Loyalists
1848,9,6,1936.4600756526252,4,3,4,434,11,Champions
1849,16,5,2116.147126207498,4,3,4,434,11,Champions
1850,155,3,783.897234461313,1,2,2,122,5,Potential Loyalists
1851,34,7,1579.0824038738785,3,4,3,343,10,Champions
1852,15,6,2190.6995134448885,4,3,4,434,11,Champions
1853,18,6,1796.6554330664503,4,3,3,433,10,Champions
1854,56,3,955.4151987562002,2,2,2,222,6,Potential Loyalists
1855,37,5,1448.8978761290607,3,3,3,333,9,Champions
1856,76,4,1137.9194841725453,2,2,2,222,6,Potential Loyalists
1857,300,2,325.5057849308585,1,1,1,111,3,Lost
1858,35,7,1236.5345355989587,3,4,2,342,9,Champions
1859,100,2,565.043155719877,2,1,1,211,4,At Risk
1860,122,5,1485.4353432451849,1,3,3,133,7,Loyal Customers
1861,58,4,1531.5754866456734,2,2,3,223,7,Loyal Customers
1862,289,2,526.7376282769217,1,1,1,111,3,Lost
1863,9,6,1608.5066155036286,4,3,3,433,10,Champions
1864,39,4,1551.837538498322,3,2,3,323,8,Loyal Customers
1865,14,8,1900.9585560421865,4,4,4,444,12,Champions
1866,40,9,2989.332284005377,3,4,4,344,11,Champions
1867,89,2,853.6906687854182,2,1,2,212,5,Potential Loyalists
1868,20,4,1777.7799482129017,4,2,3,423,9,Champions
1869,289,1,95.62983749985987,1,1,1,111,3,Lost
1870,86,5,1646.3908095138524,2,3,3,233,8,Loyal Customers
1871,132,8,1922.2502230717143,1,4,4,144,9,Champions
1872,44,5,1955.3232813574473,3,3,4,334,10,Champions
1873,96,3,679.9883817575424,2,2,1,221,5,Potential Loyalists
1874,65,2,1172.5329027262565,2,1,2,212,5,Potential Loyalists
1875,60,6,1111.2403928399706,2,3,2,232,7,Loyal Customers
1876,23,7,2587.104940323954,3,4,4,344,11,Champions
1877,71,4,769.1864465447838,2,2,2,222,6,Potential Loyalists
1878,194,3,1043.398303432025,1,2,2,122,5,Potential Loyalists
1879,73,2,702.4072975855146,2,1,1,211,4,At Risk
1880,9,10,2975.800837754874,4,4,4,444,12,Champions
1881,164,3,782.6572939023931,1,2,2,122,5,Potential Loyalists
1882,13,9,3100.468826522542,4,4,4,444,12,Champions
1883,71,4,851.6199795036422,2,2,2,222,6,Potential Loyalists
1884,210,4,1252.8031183355163,1,2,2,122,5,Potential Loyalists
1885,15,6,1795.2133335025956,4,3,3,433,10,Champions
1886,63,5,1436.6920011482182,2,3,3,233,8,Loyal Customers
1887,53,8,2509.062197255323,3,4,4,344,11,Champions
1888,183,2,470.49755724413205,1,1,1,111,3,Lost
1890,137,9,1833.6543654890663,1,4,3,143,8,Loyal Customers
1891,39,7,2746.354243985519,3,4,4,344,11,Champions
1892,57,3,738.5141549052594,2,2,1,221,5,Potential Loyalists
1893,187,3,625.5679204642986,1,2,1,121,4,At Risk
1894,75,3,823.9083798231252,2,2,2,222,6,Potential Loyalists
1895,58,6,2512.5764400403946,2,3,4,234,9,Champions
1896,236,4,1765.894869152879,1,2,3,123,6,Potential Loyalists
1897,264,3,1587.4926038411877,1,2,3,123,6,Potential Loyalists
1898,18,7,2348.6287014292957,4,4,4,444,12,Champions
1899,90,6,1755.7543988046673,2,3,3,233,8,Loyal Customers
1900,5,3,896.1408465127022,4,2,2,422,8,Loyal Customers
1901,124,4,1046.6460132044426,1,2,2,122,5,Potential Loyalists
1902,10,6,2723.071761245886,4,3,4,434,11,Champions
1903,1,3,535.800829061689,4,2,1,421,7,Loyal Customers
1904,46,5,1800.0922540900274,3,3,3,333,9,Champions
1905,7,6,1908.584872123328,4,3,4,434,11,Champions
1906,36,4,695.9378858555232,3,2,1,321,6,Potential Loyalists
1907,76,4,610.3458935681925,2,2,1,221,5,Potential Loyalists
1908,16,6,1904.7578397464795,4,3,4,434,11,Champions
1909,3,5,1512.9174752735896,4,3,3,433,10,Champions
1910,5,6,2009.5336856302583,4,3,4,434,11,Champions
1911,30,6,1446.6519359398244,3,4,3,343,10,Champions
1912,19,4,1605.3942490211718,4,2,3,423,9,Champions
1913,25,4,1127.4717882496946,3,2,2,322,7,Loyal Customers
1914,68,9,1921.0852909416458,2,4,4,244,10,Champions
1915,62,5,1669.7664672932192,2,3,3,233,8,Loyal Customers
1916,78,6,2192.357165327974,2,4,4,244,10,Champions
1917,145,4,708.3147406263998,1,2,1,121,4,At Risk
1918,161,6,1828.2331698736034,1,4,3,143,8,Loyal Customers
1919,26,6,1379.7331320714025,3,4,3,343,10,Champions
1920,29,10,2011.1717636151407,3,4,4,344,11,Champions
1921,84,5,1314.6227702288306,2,3,3,233,8,Loyal Customers
1922,11,6,1494.6627571400031,4,4,3,443,11,Champions
1923,63,3,939.8215474010372,2,2,2,222,6,Potential Loyalists
1924,113,3,637.6399221676061,1,2,1,121,4,At Risk
1925,23,4,732.3524938647455,3,2,1,321,6,Potential Loyalists
1926,1,5,1331.0592203210242,4,3,3,433,10,Champions
1927,65,4,822.3332886872516,2,2,2,222,6,Potential Loyalists
1928,35,11,1828.5149533922954,3,4,3,343,10,Champions
1929,24,6,2114.6602456653673,3,4,4,344,11,Champions
1930,57,3,671.091903954861,2,2,1,221,5,Potential Loyalists
1931,95,5,1180.6445123081965,2,3,2,232,7,Loyal Customers
1932,25,4,1659.6979690784528,3,2,3,323,8,Loyal Customers
1933,42,7,2111.0480132645093,3,4,4,344,11,Champions
1934,32,6,1455.7601779593228,3,4,3,343,10,Champions
1935,2,12,3706.4474504637046,4,4,4,444,12,Champions
1936,13,8,2853.4653867751017,4,4,4,444,12,Champions
1937,21,3,600.8928442163225,4,2,1,421,7,Loyal Customers
1938,129,4,1485.3292911230255,1,2,3,123,6,Potential Loyalists
1939,61,6,1486.8992942656607,2,4,3,243,9,Champions
1940,9,2,583.0196975331672,4,1,1,411,6,Potential Loyalists
1941,4,4,1642.395749958388,4,2,3,423,9,Champions
1942,8,8,3274.5868302913905,4,4,4,444,12,Champions
1943,52,6,2926.359159099261,3,4,4,344,11,Champions
1944,38,4,458.58130872995093,3,2,1,321,6,Potential Loyalists
1945,106,5,953.6744642688793,1,3,2,132,6,Potential Loyalists
1946,10,8,2262.343109482299,4,4,4,444,12,Champions
1947,127,4,469.1798540673754,1,2,1,121,4,At Risk
1948,11,4,771.2895532145833,4,2,2,422,8,Loyal Customers
1949,175,2,288.38976634718216,1,1,1,111,3,Lost
1950,42,4,1508.1192776994462,3,2,3,323,8,Loyal Customers
1951,146,6,1835.3510404999574,1,4,3,143,8,Loyal Customers
1952,58,5,637.6934083297284,2,3,1,231,6,Potential Loyalists
1953,74,3,775.0045106447678,2,2,2,222,6,Potential Loyalists
1954,49,8,2240.402838355487,3,4,4,344,11,Champions
1955,72,9,2429.801847950699,2,4,4,244,10,Champions
1956,36,7,2395.821914816362,3,4,4,344,11,Champions
1957,12,11,2989.7231102229694,4,4,4,444,12,Champions
1958,17,6,2032.615990044117,4,4,4,444,12,Champions
1959,71,3,639.4811134867913,2,2,1,221,5,Potential Loyalists
1960,286,2,705.6455271685074,1,1,1,111,3,Lost
1961,34,9,2443.299657145696,3,4,4,344,11,Champions
1962,46,5,1552.6164980366173,3,3,3,333,9,Champions
1963,124,4,763.0131510659836,1,2,1,121,4,At Risk
1964,204,1,294.87049770732506,1,1,1,111,3,Lost
1965,64,5,1473.939229726545,2,3,3,233,8,Loyal Customers
1966,245,2,180.60659078807743,1,1,1,111,3,Lost
1967,56,6,1544.8918336166942,2,4,3,243,9,Champions
1968,103,5,1155.657536007603,1,3,2,132,6,Potential Loyalists
1969,142,4,1319.3591943575348,1,2,3,123,6,Potential Loyalists
1970,87,8,1979.2470994567589,2,4,4,244,10,Champions
1971,166,3,1067.0792775507623,1,2,2,122,5,Potential Loyalists
1972,3,9,2692.8628363475045,4,4,4,444,12,Champions
1973,4,7,2858.167950663792,4,4,4,444,12,Champions
1974,29,5,1608.0000853527688,3,3,3,333,9,Champions
1975,7,5,1107.1279852289426,4,3,2,432,9,Champions
1976,13,5,1312.686135044587,4,3,3,433,10,Champions
1977,78,7,1272.0519118478928,2,4,3,243,9,Champions
1978,241,1,63.84883021662205,1,1,1,111,3,Lost
1979,51,6,1402.8367954355208,3,4,3,343,10,Champions
1980,59,5,1461.7806398754742,2,3,3,233,8,Loyal Customers
1981,60,4,1278.4691024005963,2,2,3,223,7,Loyal Customers
1982,121,7,1441.1581173336658,1,4,3,143,8,Loyal Customers
1983,42,7,1725.7202778797875,3,4,3,343,10,Champions
1984,81,6,1943.1768281661793,2,4,4,244,10,Champions
1985,29,6,1404.8180451701678,3,4,3,343,10,Champions
1986,22,6,1740.8639070320069,4,4,3,443,11,Champions
1987,24,8,2754.1626368897255,3,4,4,344,11,Champions
1988,123,4,854.2042564542112,1,2,2,122,5,Potential Loyalists
1989,34,7,2305.3790104539285,3,4,4,344,11,Champions
1990,3,3,407.2712322268534,4,2,1,421,7,Loyal Customers
1991,3,3,297.0230201959263,4,2,1,421,7,Loyal Customers
1992,142,6,2020.5392088115043,1,4,4,144,9,Champions
1993,124,5,1761.30326359772,1,3,3,133,7,Loyal Customers
1994,102,5,2114.4358131803906,2,3,4,234,9,Champions
1995,16,4,897.2567676664477,4,2,2,422,8,Loyal Customers
1996,115,7,3979.7907815122444,1,4,4,144,9,Champions
1997,28,6,1418.1359810248077,3,4,3,343,10,Champions
1998,15,5,1341.1576449987074,4,3,3,433,10,Champions
1999,92,1,92.71174596533182,2,1,1,211,4,At Risk
